COUNTY,Total Active Cases,Total Recovered,Total Deaths,Date
Adams,2,2,0,1/1/2022
Barnes,14,6,1,1/1/2022
Benson,1,1,0,1/1/2022
Billings,1,0,0,1/1/2022
Bottineau,4,0,0,1/1/2022
Bowman,7,1,0,1/1/2022
Burke,1,0,0,1/1/2022
Burleigh,227,60,0,1/1/2022
Cass,497,125,0,1/1/2022
Cavalier,4,1,0,1/1/2022
Dickey,6,2,0,1/1/2022
Divide,2,2,0,1/1/2022
Dunn,2,0,0,1/1/2022
Eddy,9,1,0,1/1/2022
Emmons,5,1,0,1/1/2022
Foster,3,0,0,1/1/2022
Golden Valley,3,1,0,1/1/2022
Grand Forks,197,39,0,1/1/2022
Grant,13,1,0,1/1/2022
Griggs,4,0,0,1/1/2022
Hettinger,3,1,0,1/1/2022
Kidder,4,0,0,1/1/2022
LaMoure,7,0,0,1/1/2022
Logan,3,1,0,1/1/2022
McHenry,3,1,0,1/1/2022
McIntosh,0,2,0,1/1/2022
McKenzie,23,5,0,1/1/2022
McLean,10,8,0,1/1/2022
Mercer,10,3,0,1/1/2022
Morton,77,15,0,1/1/2022
Mountrail,13,0,0,1/1/2022
Nelson,3,1,0,1/1/2022
Oliver,0,0,0,1/1/2022
Pembina,11,3,0,1/1/2022
Pierce,5,4,0,1/1/2022
Ramsey,16,2,0,1/1/2022
Ransom,2,1,0,1/1/2022
Renville,1,0,0,1/1/2022
Richland,17,4,0,1/1/2022
Rolette,89,4,0,1/1/2022
Sargent,2,1,0,1/1/2022
Sheridan,1,0,0,1/1/2022
Sioux,10,0,0,1/1/2022
Slope,0,0,0,1/1/2022
Stark,37,8,0,1/1/2022
Steele,3,1,0,1/1/2022
Stutsman,28,5,0,1/1/2022
Towner,2,0,0,1/1/2022
Traill,8,0,0,1/1/2022
Unknown,0,0,0,1/1/2022
Walsh,8,8,0,1/1/2022
Ward,85,33,0,1/1/2022
Wells,7,6,0,1/1/2022
Williams,39,12,0,1/1/2022
Adams,2,0,0,1/2/2022
Barnes,9,7,0,1/2/2022
Benson,0,1,0,1/2/2022
Billings,0,1,0,1/2/2022
Bottineau,6,0,0,1/2/2022
Bowman,4,3,0,1/2/2022
Burke,1,0,0,1/2/2022
Burleigh,230,71,0,1/2/2022
Cass,410,170,0,1/2/2022
Cavalier,3,1,0,1/2/2022
Dickey,4,2,0,1/2/2022
Divide,3,0,0,1/2/2022
Dunn,1,1,0,1/2/2022
Eddy,6,5,0,1/2/2022
Emmons,5,0,1,1/2/2022
Foster,0,2,1,1/2/2022
Golden Valley,1,2,0,1/2/2022
Grand Forks,197,38,0,1/2/2022
Grant,10,3,0,1/2/2022
Griggs,4,0,0,1/2/2022
Hettinger,3,0,0,1/2/2022
Kidder,2,2,0,1/2/2022
LaMoure,7,2,0,1/2/2022
Logan,2,1,0,1/2/2022
McHenry,5,1,0,1/2/2022
McIntosh,0,0,0,1/2/2022
McKenzie,23,7,0,1/2/2022
McLean,9,5,0,1/2/2022
Mercer,6,4,0,1/2/2022
Morton,80,26,0,1/2/2022
Mountrail,8,6,0,1/2/2022
Nelson,3,0,0,1/2/2022
Oliver,0,0,0,1/2/2022
Pembina,7,4,1,1/2/2022
Pierce,5,1,0,1/2/2022
Ramsey,9,8,0,1/2/2022
Ransom,2,0,0,1/2/2022
Renville,0,1,0,1/2/2022
Richland,8,9,0,1/2/2022
Rolette,90,11,0,1/2/2022
Sargent,0,2,0,1/2/2022
Sheridan,1,0,0,1/2/2022
Sioux,13,1,0,1/2/2022
Slope,0,0,0,1/2/2022
Stark,31,13,0,1/2/2022
Steele,2,1,0,1/2/2022
Stutsman,29,8,0,1/2/2022
Towner,3,0,0,1/2/2022
Traill,7,2,0,1/2/2022
Unknown,0,0,0,1/2/2022
Walsh,8,1,0,1/2/2022
Ward,80,28,0,1/2/2022
Wells,2,7,0,1/2/2022
Williams,35,10,0,1/2/2022
Adams,2,1,0,1/3/2022
Barnes,20,4,0,1/3/2022
Benson,5,0,0,1/3/2022
Billings,0,0,0,1/3/2022
Bottineau,8,1,0,1/3/2022
Bowman,2,2,0,1/3/2022
Burke,2,1,0,1/3/2022
Burleigh,289,103,0,1/3/2022
Cass,595,252,0,1/3/2022
Cavalier,5,2,0,1/3/2022
Dickey,9,2,0,1/3/2022
Divide,3,2,0,1/3/2022
Dunn,3,0,0,1/3/2022
Eddy,11,3,0,1/3/2022
Emmons,2,4,0,1/3/2022
Foster,0,0,0,1/3/2022
Golden Valley,2,2,0,1/3/2022
Grand Forks,241,73,1,1/3/2022
Grant,5,9,0,1/3/2022
Griggs,6,0,0,1/3/2022
Hettinger,5,2,0,1/3/2022
Kidder,1,2,0,1/3/2022
LaMoure,9,3,0,1/3/2022
Logan,3,0,0,1/3/2022
McHenry,5,3,0,1/3/2022
McIntosh,3,0,0,1/3/2022
McKenzie,26,14,0,1/3/2022
McLean,13,4,0,1/3/2022
Mercer,5,4,0,1/3/2022
Morton,117,28,1,1/3/2022
Mountrail,15,6,0,1/3/2022
Nelson,4,0,0,1/3/2022
Oliver,0,0,0,1/3/2022
Pembina,5,4,0,1/3/2022
Pierce,4,4,0,1/3/2022
Ramsey,18,4,0,1/3/2022
Ransom,5,1,0,1/3/2022
Renville,0,0,0,1/3/2022
Richland,14,4,0,1/3/2022
Rolette,131,12,0,1/3/2022
Sargent,1,1,0,1/3/2022
Sheridan,1,1,0,1/3/2022
Sioux,19,1,0,1/3/2022
Slope,0,0,0,1/3/2022
Stark,52,13,0,1/3/2022
Steele,2,0,0,1/3/2022
Stutsman,36,13,0,1/3/2022
Towner,3,2,0,1/3/2022
Traill,9,4,0,1/3/2022
Unknown,0,0,0,1/3/2022
Walsh,10,3,0,1/3/2022
Ward,113,44,0,1/3/2022
Wells,21,3,0,1/3/2022
Williams,65,20,0,1/3/2022
Adams,2,0,1,1/4/2022
Barnes,23,6,0,1/4/2022
Benson,10,2,0,1/4/2022
Billings,0,0,0,1/4/2022
Bottineau,10,5,0,1/4/2022
Bowman,1,2,0,1/4/2022
Burke,2,1,0,1/4/2022
Burleigh,384,97,0,1/4/2022
Cass,945,202,3,1/4/2022
Cavalier,5,2,0,1/4/2022
Dickey,8,3,0,1/4/2022
Divide,4,1,0,1/4/2022
Dunn,3,1,0,1/4/2022
Eddy,11,6,0,1/4/2022
Emmons,2,0,0,1/4/2022
Foster,6,0,0,1/4/2022
Golden Valley,1,1,0,1/4/2022
Grand Forks,335,68,0,1/4/2022
Grant,10,1,0,1/4/2022
Griggs,6,3,0,1/4/2022
Hettinger,6,3,0,1/4/2022
Kidder,2,0,0,1/4/2022
LaMoure,14,2,0,1/4/2022
Logan,4,1,0,1/4/2022
McHenry,7,1,0,1/4/2022
McIntosh,1,3,0,1/4/2022
McKenzie,34,8,0,1/4/2022
McLean,17,6,0,1/4/2022
Mercer,9,1,0,1/4/2022
Morton,143,27,0,1/4/2022
Mountrail,32,6,0,1/4/2022
Nelson,5,1,0,1/4/2022
Oliver,2,0,0,1/4/2022
Pembina,7,4,0,1/4/2022
Pierce,3,2,0,1/4/2022
Ramsey,31,3,0,1/4/2022
Ransom,8,3,0,1/4/2022
Renville,2,0,0,1/4/2022
Richland,18,4,0,1/4/2022
Rolette,237,6,0,1/4/2022
Sargent,7,0,0,1/4/2022
Sheridan,2,0,0,1/4/2022
Sioux,27,2,0,1/4/2022
Slope,0,0,0,1/4/2022
Stark,70,14,0,1/4/2022
Steele,5,0,0,1/4/2022
Stutsman,55,12,0,1/4/2022
Towner,3,1,0,1/4/2022
Traill,15,2,0,1/4/2022
Unknown,0,0,0,1/4/2022
Walsh,9,5,0,1/4/2022
Ward,166,44,0,1/4/2022
Wells,20,6,0,1/4/2022
Williams,71,25,1,1/4/2022
Adams,3,0,0,1/5/2022
Barnes,32,5,0,1/5/2022
Benson,12,1,0,1/5/2022
Billings,0,0,0,1/5/2022
Bottineau,11,4,0,1/5/2022
Bowman,2,1,0,1/5/2022
Burke,1,3,0,1/5/2022
Burleigh,501,88,0,1/5/2022
Cass,1225,187,0,1/5/2022
Cavalier,5,1,0,1/5/2022
Dickey,6,5,0,1/5/2022
Divide,6,2,0,1/5/2022
Dunn,4,0,0,1/5/2022
Eddy,7,6,0,1/5/2022
Emmons,3,3,0,1/5/2022
Foster,11,1,0,1/5/2022
Golden Valley,0,1,0,1/5/2022
Grand Forks,368,59,0,1/5/2022
Grant,11,1,0,1/5/2022
Griggs,12,2,0,1/5/2022
Hettinger,7,7,0,1/5/2022
Kidder,2,0,0,1/5/2022
LaMoure,13,3,0,1/5/2022
Logan,6,1,0,1/5/2022
McHenry,8,1,0,1/5/2022
McIntosh,2,0,0,1/5/2022
McKenzie,43,8,0,1/5/2022
McLean,19,5,0,1/5/2022
Mercer,20,4,0,1/5/2022
Morton,143,46,0,1/5/2022
Mountrail,56,6,0,1/5/2022
Nelson,5,0,0,1/5/2022
Oliver,2,1,0,1/5/2022
Pembina,18,3,0,1/5/2022
Pierce,5,0,0,1/5/2022
Ramsey,44,5,0,1/5/2022
Ransom,10,2,0,1/5/2022
Renville,4,0,0,1/5/2022
Richland,36,3,0,1/5/2022
Rolette,275,12,0,1/5/2022
Sargent,9,2,0,1/5/2022
Sheridan,1,1,0,1/5/2022
Sioux,32,2,0,1/5/2022
Slope,0,0,0,1/5/2022
Stark,89,14,0,1/5/2022
Steele,3,2,0,1/5/2022
Stutsman,66,15,0,1/5/2022
Towner,4,1,0,1/5/2022
Traill,16,4,0,1/5/2022
Unknown,0,0,0,1/5/2022
Walsh,19,1,0,1/5/2022
Ward,266,39,0,1/5/2022
Wells,22,6,0,1/5/2022
Williams,98,27,0,1/5/2022
Adams,6,0,0,1/6/2022
Barnes,33,9,0,1/6/2022
Benson,17,1,0,1/6/2022
Billings,0,0,0,1/6/2022
Bottineau,17,3,0,1/6/2022
Bowman,3,1,0,1/6/2022
Burke,2,0,0,1/6/2022
Burleigh,563,120,1,1/6/2022
Cass,1560,259,0,1/6/2022
Cavalier,5,1,0,1/6/2022
Dickey,11,1,0,1/6/2022
Divide,4,2,0,1/6/2022
Dunn,7,0,0,1/6/2022
Eddy,9,7,0,1/6/2022
Emmons,3,1,0,1/6/2022
Foster,20,4,0,1/6/2022
Golden Valley,0,0,0,1/6/2022
Grand Forks,470,80,0,1/6/2022
Grant,11,2,0,1/6/2022
Griggs,12,2,0,1/6/2022
Hettinger,10,0,0,1/6/2022
Kidder,2,0,0,1/6/2022
LaMoure,17,1,0,1/6/2022
Logan,5,1,0,1/6/2022
McHenry,14,2,0,1/6/2022
McIntosh,3,1,0,1/6/2022
McKenzie,45,12,0,1/6/2022
McLean,21,5,0,1/6/2022
Mercer,23,4,0,1/6/2022
Morton,159,36,1,1/6/2022
Mountrail,60,7,0,1/6/2022
Nelson,7,1,0,1/6/2022
Oliver,2,1,0,1/6/2022
Pembina,14,5,0,1/6/2022
Pierce,7,0,0,1/6/2022
Ramsey,49,6,0,1/6/2022
Ransom,14,2,0,1/6/2022
Renville,9,1,0,1/6/2022
Richland,38,9,0,1/6/2022
Rolette,308,11,0,1/6/2022
Sargent,13,2,0,1/6/2022
Sheridan,1,1,0,1/6/2022
Sioux,40,2,0,1/6/2022
Slope,0,0,0,1/6/2022
Stark,116,13,0,1/6/2022
Steele,1,2,0,1/6/2022
Stutsman,82,20,0,1/6/2022
Towner,6,1,0,1/6/2022
Traill,21,8,0,1/6/2022
Unknown,0,0,0,1/6/2022
Walsh,25,3,0,1/6/2022
Ward,324,50,1,1/6/2022
Wells,19,13,0,1/6/2022
Williams,115,25,0,1/6/2022
Adams,5,1,0,1/7/2022
Barnes,40,7,0,1/7/2022
Benson,21,4,0,1/7/2022
Billings,0,0,0,1/7/2022
Bottineau,19,2,0,1/7/2022
Bowman,3,1,0,1/7/2022
Burke,4,0,0,1/7/2022
Burleigh,591,115,0,1/7/2022
Cass,1699,324,0,1/7/2022
Cavalier,11,1,0,1/7/2022
Dickey,19,2,0,1/7/2022
Divide,3,1,0,1/7/2022
Dunn,6,3,0,1/7/2022
Eddy,11,0,0,1/7/2022
Emmons,3,0,0,1/7/2022
Foster,24,4,0,1/7/2022
Golden Valley,3,0,0,1/7/2022
Grand Forks,512,87,0,1/7/2022
Grant,11,3,0,1/7/2022
Griggs,20,0,0,1/7/2022
Hettinger,8,3,0,1/7/2022
Kidder,3,0,0,1/7/2022
LaMoure,17,7,0,1/7/2022
Logan,7,0,0,1/7/2022
McHenry,16,1,0,1/7/2022
McIntosh,4,0,0,1/7/2022
McKenzie,41,14,0,1/7/2022
McLean,29,4,0,1/7/2022
Mercer,27,7,0,1/7/2022
Morton,161,39,0,1/7/2022
Mountrail,65,10,0,1/7/2022
Nelson,6,2,0,1/7/2022
Oliver,3,0,0,1/7/2022
Pembina,25,3,0,1/7/2022
Pierce,10,2,0,1/7/2022
Ramsey,49,18,1,1/7/2022
Ransom,18,1,0,1/7/2022
Renville,6,3,0,1/7/2022
Richland,45,9,0,1/7/2022
Rolette,398,28,0,1/7/2022
Sargent,15,0,0,1/7/2022
Sheridan,0,1,0,1/7/2022
Sioux,40,3,1,1/7/2022
Slope,0,0,0,1/7/2022
Stark,122,31,0,1/7/2022
Steele,1,0,0,1/7/2022
Stutsman,96,17,0,1/7/2022
Towner,5,2,0,1/7/2022
Traill,28,3,0,1/7/2022
Unknown,0,0,0,1/7/2022
Walsh,27,6,0,1/7/2022
Ward,356,74,0,1/7/2022
Wells,22,4,0,1/7/2022
Williams,122,29,0,1/7/2022
Adams,4,1,0,1/8/2022
Barnes,29,13,0,1/8/2022
Benson,19,7,0,1/8/2022
Billings,1,0,0,1/8/2022
Bottineau,14,7,0,1/8/2022
Bowman,4,1,0,1/8/2022
Burke,2,3,0,1/8/2022
Burleigh,526,190,1,1/8/2022
Cass,1239,611,1,1/8/2022
Cavalier,6,5,0,1/8/2022
Dickey,16,4,0,1/8/2022
Divide,3,0,0,1/8/2022
Dunn,4,2,0,1/8/2022
Eddy,10,2,0,1/8/2022
Emmons,3,1,0,1/8/2022
Foster,18,8,0,1/8/2022
Golden Valley,4,0,0,1/8/2022
Grand Forks,435,146,1,1/8/2022
Grant,9,3,0,1/8/2022
Griggs,10,11,0,1/8/2022
Hettinger,7,4,0,1/8/2022
Kidder,2,2,0,1/8/2022
LaMoure,13,4,0,1/8/2022
Logan,3,4,0,1/8/2022
McHenry,10,7,0,1/8/2022
McIntosh,5,0,0,1/8/2022
McKenzie,31,16,0,1/8/2022
McLean,25,7,0,1/8/2022
Mercer,27,9,0,1/8/2022
Morton,154,50,0,1/8/2022
Mountrail,40,29,0,1/8/2022
Nelson,3,3,0,1/8/2022
Oliver,3,2,0,1/8/2022
Pembina,16,12,0,1/8/2022
Pierce,9,3,0,1/8/2022
Ramsey,43,15,0,1/8/2022
Ransom,11,8,0,1/8/2022
Renville,9,1,0,1/8/2022
Richland,38,11,0,1/8/2022
Rolette,385,30,0,1/8/2022
Sargent,8,8,0,1/8/2022
Sheridan,0,0,0,1/8/2022
Sioux,44,3,0,1/8/2022
Slope,0,0,0,1/8/2022
Stark,91,43,0,1/8/2022
Steele,0,1,0,1/8/2022
Stutsman,77,25,0,1/8/2022
Towner,3,2,0,1/8/2022
Traill,24,9,0,1/8/2022
Unknown,0,0,0,1/8/2022
Walsh,27,8,0,1/8/2022
Ward,264,139,0,1/8/2022
Wells,15,8,0,1/8/2022
Williams,98,42,0,1/8/2022
Adams,6,0,0,1/9/2022
Barnes,25,6,0,1/9/2022
Benson,14,5,0,1/9/2022
Billings,1,0,0,1/9/2022
Bottineau,12,3,0,1/9/2022
Bowman,3,2,0,1/9/2022
Burke,3,0,0,1/9/2022
Burleigh,546,118,0,1/9/2022
Cass,1152,257,2,1/9/2022
Cavalier,6,0,0,1/9/2022
Dickey,16,1,0,1/9/2022
Divide,2,1,0,1/9/2022
Dunn,3,1,0,1/9/2022
Eddy,10,1,0,1/9/2022
Emmons,3,0,0,1/9/2022
Foster,18,3,0,1/9/2022
Golden Valley,4,1,0,1/9/2022
Grand Forks,398,80,0,1/9/2022
Grant,7,3,0,1/9/2022
Griggs,10,0,0,1/9/2022
Hettinger,7,2,0,1/9/2022
Kidder,2,0,0,1/9/2022
LaMoure,15,1,0,1/9/2022
Logan,4,1,0,1/9/2022
McHenry,11,4,0,1/9/2022
McIntosh,6,3,0,1/9/2022
McKenzie,28,9,0,1/9/2022
McLean,20,6,0,1/9/2022
Mercer,25,4,0,1/9/2022
Morton,176,25,1,1/9/2022
Mountrail,28,16,0,1/9/2022
Nelson,3,0,0,1/9/2022
Oliver,2,1,0,1/9/2022
Pembina,14,4,0,1/9/2022
Pierce,20,0,0,1/9/2022
Ramsey,45,7,0,1/9/2022
Ransom,13,0,0,1/9/2022
Renville,8,1,0,1/9/2022
Richland,36,8,0,1/9/2022
Rolette,374,29,0,1/9/2022
Sargent,8,1,0,1/9/2022
Sheridan,0,0,0,1/9/2022
Sioux,57,0,0,1/9/2022
Slope,0,0,0,1/9/2022
Stark,90,18,0,1/9/2022
Steele,0,0,0,1/9/2022
Stutsman,66,22,0,1/9/2022
Towner,3,0,0,1/9/2022
Traill,17,8,0,1/9/2022
Unknown,0,0,0,1/9/2022
Walsh,25,4,0,1/9/2022
Ward,254,66,0,1/9/2022
Wells,16,0,0,1/9/2022
Williams,94,26,0,1/9/2022
Adams,3,3,0,1/10/2022
Barnes,42,7,0,1/10/2022
Benson,14,7,0,1/10/2022
Billings,0,1,0,1/10/2022
Bottineau,19,1,0,1/10/2022
Bowman,3,1,0,1/10/2022
Burke,4,0,0,1/10/2022
Burleigh,654,141,1,1/10/2022
Cass,1739,313,1,1/10/2022
Cavalier,8,3,0,1/10/2022
Dickey,19,1,0,1/10/2022
Divide,2,2,0,1/10/2022
Dunn,5,0,0,1/10/2022
Eddy,13,3,0,1/10/2022
Emmons,1,3,0,1/10/2022
Foster,25,3,0,1/10/2022
Golden Valley,4,1,0,1/10/2022
Grand Forks,520,91,2,1/10/2022
Grant,9,3,0,1/10/2022
Griggs,14,3,0,1/10/2022
Hettinger,8,0,0,1/10/2022
Kidder,10,0,0,1/10/2022
LaMoure,18,4,1,1/10/2022
Logan,4,2,0,1/10/2022
McHenry,12,7,0,1/10/2022
McIntosh,6,1,0,1/10/2022
McKenzie,44,8,0,1/10/2022
McLean,18,8,0,1/10/2022
Mercer,30,7,0,1/10/2022
Morton,202,47,0,1/10/2022
Mountrail,49,12,0,1/10/2022
Nelson,2,1,1,1/10/2022
Oliver,3,0,0,1/10/2022
Pembina,25,6,0,1/10/2022
Pierce,23,0,0,1/10/2022
Ramsey,66,9,0,1/10/2022
Ransom,20,2,0,1/10/2022
Renville,6,3,0,1/10/2022
Richland,59,11,0,1/10/2022
Rolette,404,40,0,1/10/2022
Sargent,10,3,0,1/10/2022
Sheridan,1,0,0,1/10/2022
Sioux,63,6,0,1/10/2022
Slope,0,0,0,1/10/2022
Stark,118,30,0,1/10/2022
Steele,2,0,0,1/10/2022
Stutsman,75,21,0,1/10/2022
Towner,6,1,0,1/10/2022
Traill,31,4,0,1/10/2022
Unknown,0,0,0,1/10/2022
Walsh,40,8,0,1/10/2022
Ward,269,87,0,1/10/2022
Wells,17,7,0,1/10/2022
Williams,118,28,1,1/10/2022
Adams,3,1,0,1/11/2022
Barnes,54,8,0,1/11/2022
Benson,25,6,0,1/11/2022
Billings,0,0,0,1/11/2022
Bottineau,17,9,0,1/11/2022
Bowman,1,3,0,1/11/2022
Burke,5,1,0,1/11/2022
Burleigh,819,159,0,1/11/2022
Cass,2029,544,1,1/11/2022
Cavalier,18,3,0,1/11/2022
Dickey,18,9,0,1/11/2022
Divide,7,0,0,1/11/2022
Dunn,3,3,0,1/11/2022
Eddy,13,4,0,1/11/2022
Emmons,2,0,0,1/11/2022
Foster,29,8,0,1/11/2022
Golden Valley,4,0,0,1/11/2022
Grand Forks,600,162,1,1/11/2022
Grant,11,3,0,1/11/2022
Griggs,12,6,0,1/11/2022
Hettinger,10,4,0,1/11/2022
Kidder,12,0,0,1/11/2022
LaMoure,19,4,0,1/11/2022
Logan,3,1,0,1/11/2022
McHenry,14,2,0,1/11/2022
McIntosh,10,3,0,1/11/2022
McKenzie,55,12,0,1/11/2022
McLean,31,6,0,1/11/2022
Mercer,35,7,0,1/11/2022
Morton,237,48,1,1/11/2022
Mountrail,71,12,0,1/11/2022
Nelson,5,0,0,1/11/2022
Oliver,5,1,0,1/11/2022
Pembina,34,6,0,1/11/2022
Pierce,33,22,0,1/11/2022
Ramsey,69,23,0,1/11/2022
Ransom,25,7,0,1/11/2022
Renville,10,2,0,1/11/2022
Richland,79,10,0,1/11/2022
Rolette,494,54,1,1/11/2022
Sargent,11,2,0,1/11/2022
Sheridan,3,0,0,1/11/2022
Sioux,70,3,0,1/11/2022
Slope,0,0,0,1/11/2022
Stark,146,40,0,1/11/2022
Steele,2,0,0,1/11/2022
Stutsman,102,30,0,1/11/2022
Towner,9,2,0,1/11/2022
Traill,42,10,0,1/11/2022
Unknown,0,0,0,1/11/2022
Walsh,57,11,0,1/11/2022
Ward,334,82,2,1/11/2022
Wells,20,5,0,1/11/2022
Williams,163,33,1,1/11/2022
Adams,2,2,0,1/12/2022
Barnes,68,19,0,1/12/2022
Benson,33,7,0,1/12/2022
Billings,1,0,0,1/12/2022
Bottineau,18,2,0,1/12/2022
Bowman,3,0,0,1/12/2022
Burke,5,2,0,1/12/2022
Burleigh,1022,181,0,1/12/2022
Cass,2547,429,1,1/12/2022
Cavalier,20,2,0,1/12/2022
Dickey,20,4,0,1/12/2022
Divide,11,1,0,1/12/2022
Dunn,8,1,0,1/12/2022
Eddy,15,2,0,1/12/2022
Emmons,6,0,0,1/12/2022
Foster,31,8,0,1/12/2022
Golden Valley,2,2,0,1/12/2022
Grand Forks,783,105,0,1/12/2022
Grant,11,2,0,1/12/2022
Griggs,16,3,0,1/12/2022
Hettinger,13,2,0,1/12/2022
Kidder,11,3,0,1/12/2022
LaMoure,23,6,0,1/12/2022
Logan,5,0,0,1/12/2022
McHenry,22,1,0,1/12/2022
McIntosh,11,4,0,1/12/2022
McKenzie,55,11,0,1/12/2022
McLean,40,3,0,1/12/2022
Mercer,41,9,0,1/12/2022
Morton,294,52,0,1/12/2022
Mountrail,93,13,0,1/12/2022
Nelson,11,0,0,1/12/2022
Oliver,9,0,0,1/12/2022
Pembina,45,9,0,1/12/2022
Pierce,28,13,0,1/12/2022
Ramsey,73,23,0,1/12/2022
Ransom,32,3,0,1/12/2022
Renville,13,1,0,1/12/2022
Richland,104,21,0,1/12/2022
Rolette,514,57,0,1/12/2022
Sargent,17,3,0,1/12/2022
Sheridan,2,1,0,1/12/2022
Sioux,72,10,0,1/12/2022
Slope,0,0,0,1/12/2022
Stark,202,24,0,1/12/2022
Steele,9,0,0,1/12/2022
Stutsman,146,18,0,1/12/2022
Towner,20,0,0,1/12/2022
Traill,47,7,0,1/12/2022
Unknown,0,0,0,1/12/2022
Walsh,66,13,0,1/12/2022
Ward,417,90,0,1/12/2022
Wells,19,6,0,1/12/2022
Williams,242,34,1,1/12/2022
Adams,3,2,0,1/13/2022
Barnes,79,7,0,1/13/2022
Benson,49,8,0,1/13/2022
Billings,1,0,0,1/13/2022
Bottineau,23,3,0,1/13/2022
Bowman,6,1,0,1/13/2022
Burke,8,0,0,1/13/2022
Burleigh,1190,168,0,1/13/2022
Cass,2890,310,1,1/13/2022
Cavalier,33,0,0,1/13/2022
Dickey,28,2,0,1/13/2022
Divide,13,3,0,1/13/2022
Dunn,9,1,0,1/13/2022
Eddy,14,4,0,1/13/2022
Emmons,7,1,0,1/13/2022
Foster,32,7,0,1/13/2022
Golden Valley,3,1,0,1/13/2022
Grand Forks,896,130,0,1/13/2022
Grant,10,1,0,1/13/2022
Griggs,15,4,0,1/13/2022
Hettinger,14,2,0,1/13/2022
Kidder,12,2,0,1/13/2022
LaMoure,31,3,0,1/13/2022
Logan,6,1,0,1/13/2022
McHenry,26,2,0,1/13/2022
McIntosh,10,1,0,1/13/2022
McKenzie,57,7,0,1/13/2022
McLean,47,5,0,1/13/2022
