COUNTY,Total Active Cases,Total Recovered,Total Deaths,Date
LaMoure,20,6,0,1/25/2022
Logan,8,5,0,1/25/2022
McHenry,22,6,0,1/25/2022
McIntosh,7,3,0,1/25/2022
McKenzie,49,19,0,1/25/2022
McLean,72,19,0,1/25/2022
Mercer,69,21,0,1/25/2022
Morton,256,99,0,1/25/2022
Mountrail,111,41,1,1/25/2022
Nelson,10,7,0,1/25/2022
Oliver,7,5,0,1/25/2022
Pembina,55,16,0,1/25/2022
Pierce,13,3,0,1/25/2022
Ramsey,81,28,0,1/25/2022
Ransom,60,19,1,1/25/2022
Renville,6,2,0,1/25/2022
Richland,139,71,0,1/25/2022
Rolette,452,61,0,1/25/2022
Sargent,37,10,0,1/25/2022
Sheridan,3,1,0,1/25/2022
Sioux,55,13,0,1/25/2022
Slope,1,1,0,1/25/2022
Stark,314,101,0,1/25/2022
Steele,5,6,0,1/25/2022
Stutsman,260,63,0,1/25/2022
Towner,21,6,0,1/25/2022
Traill,56,21,0,1/25/2022
Unknown,0,0,0,1/25/2022
Walsh,68,24,0,1/25/2022
Ward,545,205,2,1/25/2022
Wells,25,2,0,1/25/2022
Williams,255,89,0,1/25/2022
Adams,9,3,0,1/26/2022
Barnes,92,33,0,1/26/2022
Benson,71,8,0,1/26/2022
Billings,1,1,0,1/26/2022
Bottineau,47,17,0,1/26/2022
Bowman,19,2,0,1/26/2022
Burke,10,1,0,1/26/2022
Burleigh,1106,241,0,1/26/2022
Cass,2008,586,2,1/26/2022
Cavalier,20,9,0,1/26/2022
Dickey,53,9,0,1/26/2022
Divide,17,2,0,1/26/2022
Dunn,19,4,0,1/26/2022
Eddy,11,3,0,1/26/2022
Emmons,10,5,0,1/26/2022
Foster,20,8,1,1/26/2022
Golden Valley,4,6,0,1/26/2022
Grand Forks,769,240,0,1/26/2022
Grant,4,0,0,1/26/2022
Griggs,7,4,0,1/26/2022
Hettinger,44,11,0,1/26/2022
Kidder,12,1,0,1/26/2022
LaMoure,21,6,0,1/26/2022
Logan,11,1,0,1/26/2022
McHenry,18,6,1,1/26/2022
McIntosh,7,2,0,1/26/2022
McKenzie,44,17,1,1/26/2022
McLean,75,21,0,1/26/2022
Mercer,72,22,0,1/26/2022
Morton,253,81,1,1/26/2022
Mountrail,100,29,0,1/26/2022
Nelson,12,6,0,1/26/2022
Oliver,7,1,0,1/26/2022
Pembina,63,17,0,1/26/2022
Pierce,20,3,1,1/26/2022
Ramsey,78,30,0,1/26/2022
Ransom,52,18,1,1/26/2022
Renville,7,1,0,1/26/2022
Richland,131,51,0,1/26/2022
Rolette,486,29,0,1/26/2022
Sargent,32,8,0,1/26/2022
Sheridan,7,1,0,1/26/2022
Sioux,47,14,0,1/26/2022
Slope,1,0,0,1/26/2022
Stark,333,82,0,1/26/2022
Steele,6,2,0,1/26/2022
Stutsman,322,35,0,1/26/2022
Towner,27,3,0,1/26/2022
Traill,50,20,0,1/26/2022
Unknown,0,0,0,1/26/2022
Walsh,91,30,0,1/26/2022
Ward,594,271,0,1/26/2022
Wells,25,4,0,1/26/2022
Williams,259,74,0,1/26/2022
Adams,10,3,0,1/27/2022
Barnes,90,13,1,1/27/2022
Benson,86,9,0,1/27/2022
Billings,2,0,0,1/27/2022
Bottineau,53,8,0,1/27/2022
Bowman,25,1,0,1/27/2022
Burke,10,1,0,1/27/2022
Burleigh,1213,198,1,1/27/2022
Cass,2241,299,0,1/27/2022
Cavalier,25,3,0,1/27/2022
Dickey,63,6,0,1/27/2022
Divide,27,1,0,1/27/2022
Dunn,17,4,0,1/27/2022
Eddy,16,0,0,1/27/2022
Emmons,12,4,0,1/27/2022
Foster,24,2,0,1/27/2022
Golden Valley,11,1,0,1/27/2022
Grand Forks,865,124,1,1/27/2022
Grant,7,0,0,1/27/2022
Griggs,6,1,0,1/27/2022
Hettinger,41,6,0,1/27/2022
Kidder,15,3,0,1/27/2022
LaMoure,21,3,0,1/27/2022
Logan,18,2,0,1/27/2022
McHenry,21,2,0,1/27/2022
McIntosh,11,3,0,1/27/2022
McKenzie,53,10,0,1/27/2022
McLean,90,9,0,1/27/2022
Mercer,89,11,0,1/27/2022
Morton,305,47,0,1/27/2022
Mountrail,117,15,0,1/27/2022
Nelson,16,0,0,1/27/2022
Oliver,7,1,0,1/27/2022
Pembina,70,7,0,1/27/2022
Pierce,23,5,0,1/27/2022
Ramsey,91,7,0,1/27/2022
Ransom,53,8,0,1/27/2022
Renville,8,2,0,1/27/2022
Richland,156,8,0,1/27/2022
Rolette,464,69,0,1/27/2022
Sargent,39,6,0,1/27/2022
Sheridan,11,0,0,1/27/2022
Sioux,60,2,0,1/27/2022
Slope,2,0,0,1/27/2022
Stark,414,37,0,1/27/2022
Steele,9,0,0,1/27/2022
Stutsman,375,33,0,1/27/2022
Towner,32,1,0,1/27/2022
Traill,56,11,0,1/27/2022
Unknown,0,0,0,1/27/2022
Walsh,109,13,0,1/27/2022
Ward,553,207,0,1/27/2022
Wells,25,2,0,1/27/2022
Williams,309,41,0,1/27/2022
Adams,16,2,0,1/28/2022
Barnes,100,10,1,1/28/2022
Benson,91,16,0,1/28/2022
Billings,2,1,0,1/28/2022
Bottineau,66,5,1,1/28/2022
Bowman,28,2,0,1/28/2022
Burke,6,4,0,1/28/2022
Burleigh,1125,312,0,1/28/2022
Cass,2323,319,1,1/28/2022
Cavalier,23,2,0,1/28/2022
Dickey,70,7,0,1/28/2022
Divide,29,1,0,1/28/2022
Dunn,17,3,0,1/28/2022
Eddy,17,1,0,1/28/2022
Emmons,12,1,0,1/28/2022
Foster,30,1,0,1/28/2022
Golden Valley,11,4,0,1/28/2022
Grand Forks,890,142,1,1/28/2022
Grant,7,1,0,1/28/2022
Griggs,6,1,0,1/28/2022
Hettinger,43,9,0,1/28/2022
Kidder,13,4,0,1/28/2022
LaMoure,22,1,0,1/28/2022
Logan,16,2,1,1/28/2022
McHenry,24,2,0,1/28/2022
McIntosh,12,2,0,1/28/2022
McKenzie,57,12,0,1/28/2022
McLean,93,19,0,1/28/2022
Mercer,94,11,0,1/28/2022
Morton,319,50,0,1/28/2022
Mountrail,134,8,0,1/28/2022
Nelson,22,2,0,1/28/2022
Oliver,8,1,0,1/28/2022
Pembina,74,5,0,1/28/2022
Pierce,23,4,0,1/28/2022
Ramsey,111,6,0,1/28/2022
Ransom,58,6,0,1/28/2022
Renville,10,0,0,1/28/2022
Richland,157,17,0,1/28/2022
Rolette,396,84,0,1/28/2022
Sargent,46,1,0,1/28/2022
Sheridan,7,5,0,1/28/2022
Sioux,67,8,0,1/28/2022
Slope,2,0,0,1/28/2022
Stark,463,53,0,1/28/2022
Steele,11,2,0,1/28/2022
Stutsman,371,72,0,1/28/2022
Towner,33,2,0,1/28/2022
Traill,60,8,0,1/28/2022
Unknown,0,0,0,1/28/2022
Walsh,122,12,0,1/28/2022
Ward,630,72,0,1/28/2022
Wells,24,1,0,1/28/2022
Williams,328,35,0,1/28/2022
Adams,14,4,0,1/29/2022
Barnes,71,36,0,1/29/2022
Benson,63,32,0,1/29/2022
Billings,2,0,0,1/29/2022
Bottineau,60,20,0,1/29/2022
Bowman,25,8,0,1/29/2022
Burke,5,2,0,1/29/2022
Burleigh,906,329,0,1/29/2022
Cass,1671,824,0,1/29/2022
Cavalier,16,8,0,1/29/2022
Dickey,51,25,1,1/29/2022
Divide,21,8,0,1/29/2022
Dunn,13,5,0,1/29/2022
Eddy,13,4,0,1/29/2022
Emmons,12,2,0,1/29/2022
Foster,24,6,0,1/29/2022
Golden Valley,10,5,0,1/29/2022
Grand Forks,647,297,0,1/29/2022
Grant,8,1,0,1/29/2022
Griggs,5,2,0,1/29/2022
Hettinger,34,11,0,1/29/2022
Kidder,10,3,0,1/29/2022
LaMoure,23,1,0,1/29/2022
Logan,14,3,0,1/29/2022
McHenry,17,10,0,1/29/2022
McIntosh,8,5,0,1/29/2022
McKenzie,48,17,0,1/29/2022
McLean,71,27,0,1/29/2022
Mercer,70,32,0,1/29/2022
Morton,256,98,0,1/29/2022
Mountrail,81,55,0,1/29/2022
Nelson,23,4,0,1/29/2022
Oliver,8,2,0,1/29/2022
Pembina,47,30,0,1/29/2022
Pierce,18,8,0,1/29/2022
Ramsey,85,35,0,1/29/2022
Ransom,47,18,0,1/29/2022
Renville,9,5,0,1/29/2022
Richland,108,58,0,1/29/2022
Rolette,365,53,0,1/29/2022
Sargent,32,17,0,1/29/2022
Sheridan,7,0,0,1/29/2022
Sioux,68,4,0,1/29/2022
Slope,2,0,0,1/29/2022
Stark,356,142,0,1/29/2022
Steele,12,1,0,1/29/2022
Stutsman,321,74,0,1/29/2022
Towner,21,13,0,1/29/2022
Traill,47,18,0,1/29/2022
Unknown,0,0,0,1/29/2022
Walsh,108,38,0,1/29/2022
Ward,511,201,0,1/29/2022
Wells,8,16,0,1/29/2022
Williams,223,131,0,1/29/2022
Adams,10,5,0,1/30/2022
Barnes,55,18,0,1/30/2022
Benson,46,17,0,1/30/2022
Billings,2,0,0,1/30/2022
Bottineau,42,22,0,1/30/2022
Bowman,19,7,0,1/30/2022
Burke,3,2,0,1/30/2022
Burleigh,740,262,0,1/30/2022
Cass,1243,506,1,1/30/2022
Cavalier,9,7,0,1/30/2022
Dickey,37,16,0,1/30/2022
Divide,13,8,0,1/30/2022
Dunn,10,6,0,1/30/2022
Eddy,9,4,0,1/30/2022
Emmons,8,5,0,1/30/2022
Foster,20,6,0,1/30/2022
Golden Valley,7,3,0,1/30/2022
Grand Forks,451,222,0,1/30/2022
Grant,5,3,0,1/30/2022
Griggs,3,3,0,1/30/2022
Hettinger,21,13,0,1/30/2022
Kidder,9,2,0,1/30/2022
LaMoure,9,14,0,1/30/2022
Logan,9,5,0,1/30/2022
McHenry,13,7,0,1/30/2022
McIntosh,7,3,0,1/30/2022
McKenzie,29,21,0,1/30/2022
McLean,45,28,0,1/30/2022
Mercer,62,12,0,1/30/2022
Morton,204,76,0,1/30/2022
Mountrail,58,26,0,1/30/2022
Nelson,19,5,0,1/30/2022
Oliver,6,3,0,1/30/2022
Pembina,33,18,0,1/30/2022
Pierce,18,5,0,1/30/2022
Ramsey,73,20,0,1/30/2022
Ransom,31,18,0,1/30/2022
Renville,9,1,0,1/30/2022
Richland,77,34,0,1/30/2022
Rolette,285,83,0,1/30/2022
Sargent,23,10,0,1/30/2022
Sheridan,6,1,0,1/30/2022
Sioux,68,1,0,1/30/2022
Slope,2,0,0,1/30/2022
Stark,272,97,0,1/30/2022
Steele,9,4,0,1/30/2022
Stutsman,243,85,0,1/30/2022
Towner,15,7,0,1/30/2022
Traill,32,15,0,1/30/2022
Unknown,0,0,0,1/30/2022
Walsh,73,39,0,1/30/2022
Ward,393,148,0,1/30/2022
Wells,8,1,0,1/30/2022
Williams,173,67,0,1/30/2022
Adams,8,4,0,1/31/2022
Barnes,65,25,1,1/31/2022
Benson,40,19,0,1/31/2022
Billings,2,0,0,1/31/2022
Bottineau,43,9,0,1/31/2022
Bowman,12,12,0,1/31/2022
Burke,2,2,0,1/31/2022
Burleigh,730,222,0,1/31/2022
Cass,1247,488,0,1/31/2022
Cavalier,7,7,0,1/31/2022
Dickey,36,10,0,1/31/2022
Divide,9,7,0,1/31/2022
Dunn,18,5,0,1/31/2022
Eddy,11,4,0,1/31/2022
Emmons,14,7,0,1/31/2022
Foster,19,10,0,1/31/2022
Golden Valley,8,2,0,1/31/2022
Grand Forks,514,175,0,1/31/2022
Grant,6,1,0,1/31/2022
Griggs,3,2,0,1/31/2022
Hettinger,21,7,0,1/31/2022
Kidder,5,7,0,1/31/2022
LaMoure,8,4,0,1/31/2022
Logan,7,5,0,1/31/2022
McHenry,17,2,0,1/31/2022
McIntosh,7,2,0,1/31/2022
McKenzie,33,11,0,1/31/2022
McLean,40,19,0,1/31/2022
Mercer,56,27,0,1/31/2022
Morton,193,68,0,1/31/2022
Mountrail,68,21,0,1/31/2022
Nelson,13,8,0,1/31/2022
Oliver,7,0,0,1/31/2022
Pembina,29,20,0,1/31/2022
Pierce,17,4,0,1/31/2022
Ramsey,77,33,0,1/31/2022
Ransom,33,10,0,1/31/2022
Renville,9,2,0,1/31/2022
Richland,68,33,0,1/31/2022
Rolette,303,38,0,1/31/2022
Sargent,25,7,0,1/31/2022
Sheridan,6,3,0,1/31/2022
Sioux,68,3,0,1/31/2022
Slope,1,1,0,1/31/2022
Stark,265,99,0,1/31/2022
Steele,10,6,0,1/31/2022
Stutsman,214,71,0,1/31/2022
Towner,15,7,0,1/31/2022
Traill,34,11,0,1/31/2022
Unknown,0,0,0,1/31/2022
Walsh,60,25,0,1/31/2022
Ward,357,153,0,1/31/2022
Wells,12,3,0,1/31/2022
Williams,166,79,0,1/31/2022
Adams,7,3,0,2/1/2022
Barnes,62,10,0,2/1/2022
Benson,31,14,0,2/1/2022
Billings,1,1,0,2/1/2022
Bottineau,42,12,0,2/1/2022
Bowman,9,6,0,2/1/2022
Burke,1,1,0,2/1/2022
Burleigh,707,201,0,2/1/2022
Cass,1214,362,1,2/1/2022
Cavalier,6,2,0,2/1/2022
Dickey,34,10,0,2/1/2022
Divide,6,4,0,2/1/2022
Dunn,18,3,0,2/1/2022
Eddy,7,5,0,2/1/2022
Emmons,12,6,0,2/1/2022
Foster,25,4,0,2/1/2022
Golden Valley,5,4,0,2/1/2022
Grand Forks,456,161,0,2/1/2022
Grant,7,2,0,2/1/2022
Griggs,4,0,0,2/1/2022
Hettinger,16,9,0,2/1/2022
Kidder,5,3,0,2/1/2022
LaMoure,8,2,0,2/1/2022
Logan,6,1,0,2/1/2022
McHenry,12,9,0,2/1/2022
McIntosh,5,4,0,2/1/2022
McKenzie,40,11,0,2/1/2022
McLean,44,9,0,2/1/2022
Mercer,49,21,0,2/1/2022
Morton,208,59,0,2/1/2022
Mountrail,58,21,0,2/1/2022
Nelson,13,3,0,2/1/2022
Oliver,8,0,0,2/1/2022
Pembina,25,6,0,2/1/2022
Pierce,17,3,0,2/1/2022
Ramsey,87,9,1,2/1/2022
Ransom,41,11,0,2/1/2022
Renville,9,2,0,2/1/2022
Richland,60,30,0,2/1/2022
Rolette,324,27,0,2/1/2022
Sargent,23,11,0,2/1/2022
Sheridan,5,2,0,2/1/2022
Sioux,69,7,0,2/1/2022
Slope,0,1,0,2/1/2022
Stark,259,80,1,2/1/2022
Steele,8,3,0,2/1/2022
Stutsman,216,46,0,2/1/2022
Towner,12,4,0,2/1/2022
Traill,25,13,0,2/1/2022
Unknown,0,0,0,2/1/2022
Walsh,44,30,0,2/1/2022
Ward,335,122,1,2/1/2022
Wells,13,2,0,2/1/2022
Williams,152,56,1,2/1/2022
Adams,5,3,0,2/2/2022
Barnes,56,22,0,2/2/2022
Benson,33,14,0,2/2/2022
Billings,0,1,0,2/2/2022
Bottineau,35,18,0,2/2/2022
Bowman,13,4,0,2/2/2022
Burke,1,1,0,2/2/2022
Burleigh,676,191,0,2/2/2022
Cass,1184,372,0,2/2/2022
Cavalier,11,2,0,2/2/2022
Dickey,30,13,0,2/2/2022
Divide,7,3,0,2/2/2022
Dunn,15,5,0,2/2/2022
Eddy,11,2,0,2/2/2022
Emmons,12,1,0,2/2/2022
Foster,20,9,0,2/2/2022
Golden Valley,4,3,0,2/2/2022
Grand Forks,419,150,0,2/2/2022
Grant,7,1,0,2/2/2022
Griggs,5,2,0,2/2/2022
Hettinger,13,5,0,2/2/2022
Kidder,3,2,0,2/2/2022
LaMoure,10,4,0,2/2/2022
Logan,6,1,0,2/2/2022
McHenry,13,3,0,2/2/2022
McIntosh,10,0,0,2/2/2022
McKenzie,44,14,0,2/2/2022
McLean,42,11,0,2/2/2022
Mercer,44,16,0,2/2/2022
Morton,208,51,0,2/2/2022
Mountrail,55,22,0,2/2/2022
Nelson,9,6,0,2/2/2022
Oliver,3,6,0,2/2/2022
Pembina,28,10,0,2/2/2022
Pierce,13,5,0,2/2/2022
Ramsey,105,20,1,2/2/2022
Ransom,41,9,0,2/2/2022
Renville,11,3,0,2/2/2022
Richland,54,18,0,2/2/2022
Rolette,317,43,0,2/2/2022
Sargent,20,10,0,2/2/2022
Sheridan,6,3,0,2/2/2022
Sioux,71,4,0,2/2/2022
Slope,0,0,0,2/2/2022
Stark,242,87,0,2/2/2022
Steele,5,4,0,2/2/2022
Stutsman,257,32,0,2/2/2022
Towner,15,2,0,2/2/2022
Traill,25,10,0,2/2/2022
Unknown,0,0,0,2/2/2022
Walsh,40,24,0,2/2/2022
Ward,355,135,0,2/2/2022
Wells,18,0,0,2/2/2022
Williams,129,69,0,2/2/2022
Adams,3,3,0,2/3/2022
Barnes,67,10,0,2/3/2022
Benson,38,5,0,2/3/2022
Billings,0,0,0,2/3/2022
Bottineau,33,7,0,2/3/2022
Bowman,15,4,0,2/3/2022
Burke,3,1,0,2/3/2022
Burleigh,691,153,1,2/3/2022
Cass,1283,190,1,2/3/2022
Cavalier,16,1,0,2/3/2022
Dickey,31,1,0,2/3/2022
Divide,8,1,0,2/3/2022
Dunn,16,2,0,2/3/2022
Eddy,9,4,0,2/3/2022
Emmons,13,3,0,2/3/2022
Foster,23,1,0,2/3/2022
Golden Valley,4,0,0,2/3/2022
Grand Forks,463,73,1,2/3/2022
Grant,4,4,0,2/3/2022
Griggs,6,0,0,2/3/2022
Hettinger,13,2,0,2/3/2022
Kidder,7,0,0,2/3/2022
LaMoure,15,1,0,2/3/2022
Logan,6,1,0,2/3/2022
McHenry,19,0,0,2/3/2022
McIntosh,12,2,0,2/3/2022
McKenzie,46,5,0,2/3/2022
McLean,41,7,0,2/3/2022
Mercer,40,9,0,2/3/2022
Morton,205,51,0,2/3/2022
Mountrail,64,11,0,2/3/2022
Nelson,16,0,0,2/3/2022
Oliver,3,1,0,2/3/2022
Pembina,32,3,0,2/3/2022
Pierce,13,3,0,2/3/2022
Ramsey,119,14,1,2/3/2022
Ransom,41,5,0,2/3/2022
Renville,10,7,0,2/3/2022
Richland,72,12,0,2/3/2022
Rolette,277,61,0,2/3/2022
Sargent,21,2,0,2/3/2022
Sheridan,4,2,0,2/3/2022
Sioux,74,4,0,2/3/2022
Slope,0,0,0,2/3/2022
Stark,241,33,1,2/3/2022
Steele,5,0,0,2/3/2022
Stutsman,209,101,1,2/3/2022
Towner,16,2,0,2/3/2022
Traill,22,3,0,2/3/2022
Unknown,0,0,0,2/3/2022
Walsh,48,4,0,2/3/2022
Ward,361,67,0,2/3/2022
Wells,17,1,0,2/3/2022
Williams,129,27,0,2/3/2022
Adams,3,2,0,2/4/2022
Barnes,74,8,0,2/4/2022
Benson,45,4,0,2/4/2022
Billings,0,0,0,2/4/2022
Bottineau,33,5,0,2/4/2022
Bowman,16,3,0,2/4/2022
Burke,3,0,0,2/4/2022
Burleigh,635,161,0,2/4/2022
Cass,1294,186,0,2/4/2022
Cavalier,22,0,0,2/4/2022
Dickey,29,6,0,2/4/2022
Divide,7,1,0,2/4/2022
Dunn,12,5,0,2/4/2022
Eddy,9,1,0,2/4/2022
Emmons,13,3,0,2/4/2022
Foster,25,4,0,2/4/2022
Golden Valley,5,1,0,2/4/2022
Grand Forks,478,89,1,2/4/2022
Grant,3,2,0,2/4/2022
Griggs,8,1,0,2/4/2022
Hettinger,10,3,0,2/4/2022
Kidder,8,1,0,2/4/2022
LaMoure,14,2,0,2/4/2022
Logan,4,3,0,2/4/2022
McHenry,23,3,0,2/4/2022
McIntosh,11,4,0,2/4/2022
McKenzie,42,12,0,2/4/2022
McLean,38,10,0,2/4/2022
Mercer,35,8,0,2/4/2022
Morton,193,46,0,2/4/2022
Mountrail,74,9,0,2/4/2022
Nelson,18,1,0,2/4/2022
Oliver,3,0,0,2/4/2022
Pembina,38,6,0,2/4/2022
Pierce,11,3,0,2/4/2022
Ramsey,119,15,1,2/4/2022
Ransom,40,7,0,2/4/2022
Renville,11,0,0,2/4/2022
Richland,89,4,0,2/4/2022
Rolette,251,51,0,2/4/2022
Sargent,24,2,0,2/4/2022
Sheridan,5,0,0,2/4/2022
Sioux,75,1,0,2/4/2022
Slope,0,0,0,2/4/2022
Stark,265,31,0,2/4/2022
Steele,4,1,0,2/4/2022
Stutsman,196,35,0,2/4/2022
Towner,19,3,0,2/4/2022
Traill,23,2,1,2/4/2022
Unknown,0,0,0,2/4/2022
Walsh,47,10,0,2/4/2022
Ward,361,49,0,2/4/2022
Wells,17,2,0,2/4/2022
Williams,138,16,0,2/4/2022
Adams,4,1,0,2/5/2022
Barnes,51,28,1,2/5/2022
Benson,36,13,0,2/5/2022
Billings,0,0,0,2/5/2022
Bottineau,28,7,0,2/5/2022
Bowman,13,3,0,2/5/2022
Burke,2,1,0,2/5/2022
Burleigh,542,164,0,2/5/2022
Cass,925,463,2,2/5/2022
Cavalier,18,8,0,2/5/2022
Dickey,29,5,0,2/5/2022
Divide,4,3,0,2/5/2022
Dunn,10,5,0,2/5/2022
Eddy,8,2,0,2/5/2022
Emmons,9,4,0,2/5/2022
Foster,20,7,0,2/5/2022
Golden Valley,4,1,0,2/5/2022
Grand Forks,334,184,0,2/5/2022
Grant,3,1,0,2/5/2022
Griggs,6,2,0,2/5/2022
Hettinger,7,4,0,2/5/2022
Kidder,6,2,0,2/5/2022
LaMoure,12,4,0,2/5/2022
Logan,4,0,0,2/5/2022
McHenry,17,11,0,2/5/2022
McIntosh,9,4,0,2/5/2022
McKenzie,30,16,0,2/5/2022
McLean,33,10,0,2/5/2022
Mercer,24,14,0,2/5/2022
Morton,157,52,0,2/5/2022
Mountrail,51,28,1,2/5/2022
Nelson,9,11,0,2/5/2022
Oliver,1,2,0,2/5/2022
Pembina,24,15,0,2/5/2022
Pierce,9,4,0,2/5/2022
Ramsey,102,28,0,2/5/2022
Ransom,25,19,0,2/5/2022
Renville,8,4,0,2/5/2022
Richland,65,30,0,2/5/2022
Rolette,200,59,0,2/5/2022
Sargent,24,5,0,2/5/2022
Sheridan,3,1,1,2/5/2022
Sioux,73,3,0,2/5/2022
Slope,0,0,0,2/5/2022
Stark,181,101,0,2/5/2022
Steele,1,3,0,2/5/2022
Stutsman,152,50,0,2/5/2022
Towner,12,7,0,2/5/2022
Traill,17,9,0,2/5/2022
Unknown,0,0,0,2/5/2022
Walsh,31,20,0,2/5/2022
Ward,293,118,0,2/5/2022
Wells,12,6,0,2/5/2022
Williams,97,63,0,2/5/2022
Adams,4,0,0,2/6/2022
Barnes,42,11,0,2/6/2022
Benson,34,7,0,2/6/2022
Billings,0,0,0,2/6/2022
Bottineau,18,11,0,2/6/2022
Bowman,9,6,0,2/6/2022
Burke,2,0,0,2/6/2022
Burleigh,428,169,0,2/6/2022
Cass,689,272,1,2/6/2022
Cavalier,15,4,0,2/6/2022
Dickey,25,5,0,2/6/2022
Divide,2,2,0,2/6/2022
Dunn,9,3,0,2/6/2022
Eddy,7,2,0,2/6/2022
Emmons,7,3,0,2/6/2022
Foster,18,4,0,2/6/2022
Golden Valley,4,0,0,2/6/2022
Grand Forks,268,91,0,2/6/2022
Grant,2,1,0,2/6/2022
Griggs,7,0,0,2/6/2022
Hettinger,4,3,0,2/6/2022
Kidder,7,0,0,2/6/2022
LaMoure,9,3,0,2/6/2022
Logan,2,2,0,2/6/2022
McHenry,15,3,0,2/6/2022
McIntosh,8,1,0,2/6/2022
McKenzie,21,11,0,2/6/2022
McLean,25,12,0,2/6/2022
Mercer,19,9,0,2/6/2022
Morton,127,44,0,2/6/2022
Mountrail,45,8,0,2/6/2022
Nelson,7,2,1,2/6/2022
Oliver,1,0,0,2/6/2022
