COUNTY,Total Active Cases,Total Recovered,Total Deaths,Date
Pembina,22,4,0,2/6/2022
Pierce,8,1,0,2/6/2022
Ramsey,88,21,1,2/6/2022
Ransom,22,6,0,2/6/2022
Renville,6,3,0,2/6/2022
Richland,48,18,0,2/6/2022
Rolette,179,24,0,2/6/2022
Sargent,19,6,0,2/6/2022
Sheridan,1,2,0,2/6/2022
Sioux,73,1,0,2/6/2022
Slope,0,0,0,2/6/2022
Stark,137,54,0,2/6/2022
Steele,0,1,0,2/6/2022
Stutsman,132,27,0,2/6/2022
Towner,10,3,0,2/6/2022
Traill,8,9,0,2/6/2022
Unknown,0,0,0,2/6/2022
Walsh,26,9,0,2/6/2022
Ward,225,99,0,2/6/2022
Wells,10,3,0,2/6/2022
Williams,69,34,0,2/6/2022
Adams,3,1,0,2/7/2022
Barnes,46,17,0,2/7/2022
Benson,36,11,0,2/7/2022
Billings,0,0,0,2/7/2022
Bottineau,17,10,0,2/7/2022
Bowman,11,3,0,2/7/2022
Burke,3,0,0,2/7/2022
Burleigh,436,120,1,2/7/2022
Cass,617,308,2,2/7/2022
Cavalier,15,6,0,2/7/2022
Dickey,21,7,0,2/7/2022
Divide,2,1,0,2/7/2022
Dunn,12,3,0,2/7/2022
Eddy,5,3,0,2/7/2022
Emmons,6,2,0,2/7/2022
Foster,19,4,0,2/7/2022
Golden Valley,2,2,0,2/7/2022
Grand Forks,272,111,0,2/7/2022
Grant,2,0,0,2/7/2022
Griggs,8,0,0,2/7/2022
Hettinger,6,2,0,2/7/2022
Kidder,5,4,0,2/7/2022
LaMoure,9,3,0,2/7/2022
Logan,2,1,0,2/7/2022
McHenry,8,9,0,2/7/2022
McIntosh,6,2,0,2/7/2022
McKenzie,17,11,0,2/7/2022
McLean,15,14,0,2/7/2022
Mercer,19,8,0,2/7/2022
Morton,113,55,1,2/7/2022
Mountrail,51,18,0,2/7/2022
Nelson,6,2,0,2/7/2022
Oliver,0,1,0,2/7/2022
Pembina,17,14,0,2/7/2022
Pierce,6,4,0,2/7/2022
Ramsey,77,30,0,2/7/2022
Ransom,21,8,0,2/7/2022
Renville,3,3,0,2/7/2022
Richland,51,15,0,2/7/2022
Rolette,176,30,1,2/7/2022
Sargent,17,6,0,2/7/2022
Sheridan,6,0,0,2/7/2022
Sioux,76,1,0,2/7/2022
Slope,0,0,0,2/7/2022
Stark,133,56,0,2/7/2022
Steele,0,0,0,2/7/2022
Stutsman,80,66,0,2/7/2022
Towner,5,5,0,2/7/2022
Traill,12,5,0,2/7/2022
Unknown,0,0,0,2/7/2022
Walsh,19,16,0,2/7/2022
Ward,200,115,0,2/7/2022
Wells,8,3,0,2/7/2022
Williams,58,34,0,2/7/2022
Adams,3,0,0,2/8/2022
Barnes,43,13,0,2/8/2022
Benson,45,10,0,2/8/2022
Billings,0,0,0,2/8/2022
Bottineau,20,4,0,2/8/2022
Bowman,7,5,0,2/8/2022
Burke,2,2,0,2/8/2022
Burleigh,447,110,0,2/8/2022
Cass,598,224,0,2/8/2022
Cavalier,12,5,0,2/8/2022
Dickey,21,5,0,2/8/2022
Divide,2,0,0,2/8/2022
Dunn,10,3,0,2/8/2022
Eddy,10,1,0,2/8/2022
Emmons,4,3,0,2/8/2022
Foster,19,3,0,2/8/2022
Golden Valley,3,0,0,2/8/2022
Grand Forks,240,88,1,2/8/2022
Grant,2,0,0,2/8/2022
Griggs,4,5,0,2/8/2022
Hettinger,3,4,0,2/8/2022
Kidder,5,2,0,2/8/2022
LaMoure,11,1,0,2/8/2022
Logan,2,0,0,2/8/2022
McHenry,8,2,0,2/8/2022
McIntosh,12,3,0,2/8/2022
McKenzie,17,7,0,2/8/2022
McLean,13,6,0,2/8/2022
Mercer,21,5,0,2/8/2022
Morton,115,30,0,2/8/2022
Mountrail,53,12,0,2/8/2022
Nelson,4,4,0,2/8/2022
Oliver,1,0,0,2/8/2022
Pembina,16,7,0,2/8/2022
Pierce,11,1,0,2/8/2022
Ramsey,89,14,0,2/8/2022
Ransom,22,7,1,2/8/2022
Renville,3,1,0,2/8/2022
Richland,40,16,0,2/8/2022
Rolette,201,29,1,2/8/2022
Sargent,23,2,0,2/8/2022
Sheridan,7,0,0,2/8/2022
Sioux,76,0,0,2/8/2022
Slope,0,0,0,2/8/2022
Stark,124,42,1,2/8/2022
Steele,1,0,0,2/8/2022
Stutsman,95,26,0,2/8/2022
Towner,4,3,0,2/8/2022
Traill,16,2,0,2/8/2022
Unknown,0,0,0,2/8/2022
Walsh,15,11,0,2/8/2022
Ward,215,52,1,2/8/2022
Wells,9,0,0,2/8/2022
Williams,62,16,0,2/8/2022
Adams,2,1,0,2/9/2022
Barnes,39,18,0,2/9/2022
Benson,35,15,0,2/9/2022
Billings,0,0,0,2/9/2022
Bottineau,18,6,0,2/9/2022
Bowman,10,1,0,2/9/2022
Burke,2,0,0,2/9/2022
Burleigh,443,89,0,2/9/2022
Cass,584,168,1,2/9/2022
Cavalier,14,2,0,2/9/2022
Dickey,21,8,0,2/9/2022
Divide,2,0,0,2/9/2022
Dunn,7,4,0,2/9/2022
Eddy,13,1,0,2/9/2022
Emmons,8,1,0,2/9/2022
Foster,19,3,0,2/9/2022
Golden Valley,3,2,0,2/9/2022
Grand Forks,244,84,1,2/9/2022
Grant,1,1,0,2/9/2022
Griggs,4,0,0,2/9/2022
Hettinger,2,1,0,2/9/2022
Kidder,6,0,0,2/9/2022
LaMoure,12,4,0,2/9/2022
Logan,3,0,0,2/9/2022
McHenry,6,5,0,2/9/2022
McIntosh,21,7,0,2/9/2022
McKenzie,25,1,0,2/9/2022
McLean,12,5,0,2/9/2022
Mercer,18,6,0,2/9/2022
Morton,102,34,0,2/9/2022
Mountrail,47,18,0,2/9/2022
Nelson,4,1,0,2/9/2022
Oliver,1,0,0,2/9/2022
Pembina,19,5,0,2/9/2022
Pierce,11,2,0,2/9/2022
Ramsey,109,9,0,2/9/2022
Ransom,21,3,0,2/9/2022
Renville,2,2,0,2/9/2022
Richland,44,9,0,2/9/2022
Rolette,207,21,0,2/9/2022
Sargent,25,4,0,2/9/2022
Sheridan,7,1,0,2/9/2022
Sioux,80,1,0,2/9/2022
Slope,1,0,0,2/9/2022
Stark,122,39,0,2/9/2022
Steele,1,0,0,2/9/2022
Stutsman,110,22,0,2/9/2022
Towner,4,1,0,2/9/2022
Traill,15,5,0,2/9/2022
Unknown,0,0,0,2/9/2022
Walsh,19,4,0,2/9/2022
Ward,198,73,0,2/9/2022
Wells,7,2,0,2/9/2022
Williams,62,22,0,2/9/2022
Adams,8,1,0,2/10/2022
Barnes,36,7,0,2/10/2022
Benson,41,3,0,2/10/2022
Billings,1,0,0,2/10/2022
Bottineau,21,4,0,2/10/2022
Bowman,8,3,0,2/10/2022
Burke,2,1,0,2/10/2022
Burleigh,443,108,1,2/10/2022
Cass,624,102,1,2/10/2022
Cavalier,15,2,0,2/10/2022
Dickey,12,10,0,2/10/2022
Divide,1,2,0,2/10/2022
Dunn,10,2,0,2/10/2022
Eddy,14,3,0,2/10/2022
Emmons,8,1,0,2/10/2022
Foster,18,3,0,2/10/2022
Golden Valley,3,0,0,2/10/2022
Grand Forks,267,50,0,2/10/2022
Grant,1,0,0,2/10/2022
Griggs,3,1,0,2/10/2022
Hettinger,4,1,0,2/10/2022
Kidder,8,1,0,2/10/2022
LaMoure,18,1,0,2/10/2022
Logan,5,0,0,2/10/2022
McHenry,8,1,0,2/10/2022
McIntosh,17,5,0,2/10/2022
McKenzie,27,5,0,2/10/2022
McLean,10,4,0,2/10/2022
Mercer,13,8,0,2/10/2022
Morton,113,19,0,2/10/2022
Mountrail,52,4,0,2/10/2022
Nelson,5,1,0,2/10/2022
Oliver,2,0,0,2/10/2022
Pembina,13,7,0,2/10/2022
Pierce,9,3,0,2/10/2022
Ramsey,104,19,0,2/10/2022
Ransom,20,7,0,2/10/2022
Renville,3,0,0,2/10/2022
Richland,36,11,0,2/10/2022
Rolette,197,39,0,2/10/2022
Sargent,23,5,0,2/10/2022
Sheridan,9,2,0,2/10/2022
Sioux,13,69,0,2/10/2022
Slope,1,0,0,2/10/2022
Stark,114,29,0,2/10/2022
Steele,1,0,0,2/10/2022
Stutsman,97,41,0,2/10/2022
Towner,6,0,0,2/10/2022
Traill,19,4,0,2/10/2022
Unknown,0,0,0,2/10/2022
Walsh,25,3,0,2/10/2022
Ward,196,56,0,2/10/2022
Wells,4,4,0,2/10/2022
Williams,73,15,0,2/10/2022
Adams,11,1,0,2/11/2022
Barnes,40,5,0,2/11/2022
Benson,45,4,0,2/11/2022
Billings,1,0,0,2/11/2022
Bottineau,21,4,0,2/11/2022
Bowman,9,0,0,2/11/2022
Burke,2,0,0,2/11/2022
Burleigh,413,89,1,2/11/2022
Cass,624,101,1,2/11/2022
Cavalier,15,3,0,2/11/2022
Dickey,11,1,0,2/11/2022
Divide,0,1,0,2/11/2022
Dunn,9,6,0,2/11/2022
Eddy,16,2,0,2/11/2022
Emmons,6,2,0,2/11/2022
Foster,20,2,0,2/11/2022
Golden Valley,2,1,0,2/11/2022
Grand Forks,252,63,0,2/11/2022
Grant,1,1,0,2/11/2022
Griggs,3,0,0,2/11/2022
Hettinger,4,1,0,2/11/2022
Kidder,7,1,0,2/11/2022
LaMoure,14,4,0,2/11/2022
Logan,5,0,0,2/11/2022
McHenry,11,1,0,2/11/2022
McIntosh,17,0,0,2/11/2022
McKenzie,33,2,0,2/11/2022
McLean,15,2,0,2/11/2022
Mercer,15,2,0,2/11/2022
Morton,111,19,0,2/11/2022
Mountrail,51,8,0,2/11/2022
Nelson,6,2,0,2/11/2022
Oliver,4,0,0,2/11/2022
Pembina,14,3,0,2/11/2022
Pierce,9,2,0,2/11/2022
Ramsey,102,10,0,2/11/2022
Ransom,25,2,0,2/11/2022
Renville,2,1,0,2/11/2022
Richland,32,4,0,2/11/2022
Rolette,202,25,0,2/11/2022
Sargent,22,2,0,2/11/2022
Sheridan,8,1,0,2/11/2022
Sioux,14,0,0,2/11/2022
Slope,0,1,0,2/11/2022
Stark,125,17,0,2/11/2022
Steele,1,0,0,2/11/2022
Stutsman,97,11,0,2/11/2022
Towner,8,2,0,2/11/2022
Traill,19,2,1,2/11/2022
Unknown,0,0,0,2/11/2022
Walsh,29,4,0,2/11/2022
Ward,191,48,0,2/11/2022
Wells,5,1,0,2/11/2022
Williams,75,12,0,2/11/2022
Adams,11,0,0,2/12/2022
Barnes,25,16,0,2/12/2022
Benson,37,9,0,2/12/2022
Billings,1,0,0,2/12/2022
Bottineau,18,7,0,2/12/2022
Bowman,6,3,0,2/12/2022
Burke,1,2,0,2/12/2022
Burleigh,331,103,0,2/12/2022
Cass,469,194,1,2/12/2022
Cavalier,9,6,0,2/12/2022
Dickey,11,0,0,2/12/2022
Divide,0,0,0,2/12/2022
Dunn,4,5,0,2/12/2022
Eddy,15,1,0,2/12/2022
Emmons,5,1,0,2/12/2022
Foster,13,7,0,2/12/2022
Golden Valley,2,1,0,2/12/2022
Grand Forks,206,73,0,2/12/2022
Grant,1,0,0,2/12/2022
Griggs,2,1,0,2/12/2022
Hettinger,2,2,0,2/12/2022
Kidder,5,2,0,2/12/2022
LaMoure,9,6,0,2/12/2022
Logan,4,1,0,2/12/2022
McHenry,8,4,0,2/12/2022
McIntosh,15,2,0,2/12/2022
McKenzie,24,11,0,2/12/2022
McLean,16,2,0,2/12/2022
Mercer,11,4,1,2/12/2022
Morton,92,33,0,2/12/2022
Mountrail,35,18,0,2/12/2022
Nelson,3,3,0,2/12/2022
Oliver,3,1,0,2/12/2022
Pembina,11,4,0,2/12/2022
Pierce,7,4,0,2/12/2022
Ramsey,100,16,1,2/12/2022
Ransom,20,7,0,2/12/2022
Renville,1,1,0,2/12/2022
Richland,24,11,0,2/12/2022
Rolette,189,20,0,2/12/2022
Sargent,19,3,0,2/12/2022
Sheridan,4,6,0,2/12/2022
Sioux,15,1,0,2/12/2022
Slope,0,0,0,2/12/2022
Stark,96,42,0,2/12/2022
Steele,1,0,0,2/12/2022
Stutsman,69,33,0,2/12/2022
Towner,7,1,0,2/12/2022
Traill,15,5,0,2/12/2022
Unknown,0,0,0,2/12/2022
Walsh,27,5,0,2/12/2022
Ward,162,48,0,2/12/2022
Wells,5,0,0,2/12/2022
Williams,67,16,0,2/12/2022
Adams,10,1,0,2/13/2022
Barnes,20,7,0,2/13/2022
Benson,30,11,0,2/13/2022
Billings,1,0,0,2/13/2022
Bottineau,17,2,0,2/13/2022
Bowman,5,1,0,2/13/2022
Burke,1,0,0,2/13/2022
Burleigh,261,86,0,2/13/2022
Cass,334,150,0,2/13/2022
Cavalier,6,3,0,2/13/2022
Dickey,8,3,0,2/13/2022
Divide,1,0,0,2/13/2022
Dunn,3,1,0,2/13/2022
Eddy,12,4,0,2/13/2022
Emmons,4,1,0,2/13/2022
Foster,5,8,0,2/13/2022
Golden Valley,1,1,0,2/13/2022
Grand Forks,152,62,0,2/13/2022
Grant,1,0,0,2/13/2022
Griggs,2,0,0,2/13/2022
Hettinger,2,0,0,2/13/2022
Kidder,3,2,0,2/13/2022
LaMoure,7,3,0,2/13/2022
Logan,2,2,0,2/13/2022
McHenry,6,3,0,2/13/2022
McIntosh,8,7,0,2/13/2022
McKenzie,20,5,0,2/13/2022
McLean,13,3,0,2/13/2022
Mercer,5,6,0,2/13/2022
Morton,70,25,0,2/13/2022
Mountrail,30,11,0,2/13/2022
Nelson,1,3,0,2/13/2022
Oliver,4,1,0,2/13/2022
Pembina,6,5,0,2/13/2022
Pierce,6,1,0,2/13/2022
Ramsey,78,26,0,2/13/2022
Ransom,17,4,0,2/13/2022
Renville,1,0,0,2/13/2022
Richland,11,14,0,2/13/2022
Rolette,175,19,0,2/13/2022
Sargent,10,9,0,2/13/2022
Sheridan,3,1,0,2/13/2022
Sioux,13,2,0,2/13/2022
Slope,0,0,0,2/13/2022
Stark,71,30,0,2/13/2022
Steele,2,1,0,2/13/2022
Stutsman,53,17,0,2/13/2022
Towner,5,3,0,2/13/2022
Traill,20,2,0,2/13/2022
Unknown,0,0,0,2/13/2022
Walsh,14,13,0,2/13/2022
Ward,129,48,0,2/13/2022
Wells,3,2,0,2/13/2022
Williams,52,19,0,2/13/2022
Adams,11,0,0,2/14/2022
Barnes,15,7,0,2/14/2022
Benson,31,6,0,2/14/2022
Billings,2,1,0,2/14/2022
Bottineau,15,4,0,2/14/2022
Bowman,3,3,0,2/14/2022
Burke,1,0,0,2/14/2022
Burleigh,280,51,0,2/14/2022
Cass,328,100,0,2/14/2022
Cavalier,10,2,0,2/14/2022
Dickey,7,2,0,2/14/2022
Divide,1,1,0,2/14/2022
Dunn,3,1,0,2/14/2022
Eddy,10,3,0,2/14/2022
Emmons,5,2,0,2/14/2022
Foster,4,1,0,2/14/2022
Golden Valley,1,0,0,2/14/2022
Grand Forks,163,47,0,2/14/2022
Grant,1,0,0,2/14/2022
Griggs,3,0,0,2/14/2022
Hettinger,4,0,0,2/14/2022
Kidder,3,1,0,2/14/2022
LaMoure,5,2,0,2/14/2022
Logan,3,0,0,2/14/2022
McHenry,3,4,0,2/14/2022
McIntosh,9,1,0,2/14/2022
McKenzie,24,4,0,2/14/2022
McLean,15,0,0,2/14/2022
Mercer,3,4,0,2/14/2022
Morton,69,15,0,2/14/2022
Mountrail,29,12,0,2/14/2022
Nelson,2,0,0,2/14/2022
Oliver,3,1,0,2/14/2022
Pembina,7,0,0,2/14/2022
Pierce,13,0,0,2/14/2022
Ramsey,76,12,1,2/14/2022
Ransom,14,5,0,2/14/2022
Renville,1,0,0,2/14/2022
Richland,15,1,0,2/14/2022
Rolette,187,11,0,2/14/2022
Sargent,8,3,0,2/14/2022
Sheridan,2,1,0,2/14/2022
Sioux,13,1,0,2/14/2022
Slope,0,0,0,2/14/2022
Stark,71,12,1,2/14/2022
Steele,2,1,0,2/14/2022
Stutsman,52,14,0,2/14/2022
Towner,5,2,0,2/14/2022
Traill,28,3,0,2/14/2022
Unknown,0,0,0,2/14/2022
Walsh,12,3,0,2/14/2022
Ward,142,34,0,2/14/2022
Wells,5,0,0,2/14/2022
Williams,56,11,0,2/14/2022
Adams,11,3,0,2/15/2022
Barnes,20,1,0,2/15/2022
Benson,29,4,0,2/15/2022
Billings,3,0,0,2/15/2022
Bottineau,13,5,0,2/15/2022
Bowman,3,1,0,2/15/2022
Burke,1,0,0,2/15/2022
Burleigh,282,39,0,2/15/2022
Cass,338,89,0,2/15/2022
Cavalier,12,2,0,2/15/2022
Dickey,8,2,0,2/15/2022
Divide,1,0,0,2/15/2022
Dunn,5,1,0,2/15/2022
Eddy,9,3,0,2/15/2022
Emmons,2,3,0,2/15/2022
Foster,6,0,0,2/15/2022
Golden Valley,1,0,0,2/15/2022
Grand Forks,163,49,0,2/15/2022
Grant,2,0,0,2/15/2022
Griggs,3,0,0,2/15/2022
Hettinger,4,0,0,2/15/2022
Kidder,2,2,0,2/15/2022
LaMoure,4,2,0,2/15/2022
Logan,2,1,0,2/15/2022
McHenry,2,1,0,2/15/2022
McIntosh,9,0,0,2/15/2022
McKenzie,18,8,0,2/15/2022
McLean,16,2,0,2/15/2022
Mercer,8,0,0,2/15/2022
Morton,67,15,0,2/15/2022
Mountrail,30,3,0,2/15/2022
Nelson,4,0,0,2/15/2022
Oliver,4,0,0,2/15/2022
Pembina,12,1,0,2/15/2022
Pierce,11,2,0,2/15/2022
Ramsey,74,15,0,2/15/2022
Ransom,15,1,0,2/15/2022
Renville,0,1,0,2/15/2022
Richland,20,3,0,2/15/2022
Rolette,182,37,0,2/15/2022
Sargent,10,0,0,2/15/2022
Sheridan,2,0,0,2/15/2022
Sioux,13,1,0,2/15/2022
Slope,0,0,0,2/15/2022
Stark,66,19,0,2/15/2022
Steele,3,0,0,2/15/2022
Stutsman,66,13,0,2/15/2022
Towner,4,1,0,2/15/2022
Traill,34,0,0,2/15/2022
Unknown,0,0,0,2/15/2022
Walsh,15,4,0,2/15/2022
Ward,149,38,0,2/15/2022
Wells,5,1,0,2/15/2022
Williams,62,13,0,2/15/2022
Adams,12,0,0,2/16/2022
Barnes,18,7,0,2/16/2022
Benson,33,9,0,2/16/2022
Billings,1,2,0,2/16/2022
Bottineau,12,3,0,2/16/2022
Bowman,4,1,0,2/16/2022
Burke,0,1,0,2/16/2022
Burleigh,291,43,0,2/16/2022
Cass,347,80,0,2/16/2022
Cavalier,10,3,0,2/16/2022
Dickey,9,1,0,2/16/2022
Divide,1,0,0,2/16/2022
Dunn,5,1,0,2/16/2022
Eddy,9,1,0,2/16/2022
Emmons,3,0,0,2/16/2022
Foster,8,2,0,2/16/2022
Golden Valley,0,1,0,2/16/2022
Grand Forks,176,40,0,2/16/2022
Grant,2,0,0,2/16/2022
Griggs,1,2,0,2/16/2022
Hettinger,5,0,0,2/16/2022
Kidder,4,0,0,2/16/2022
LaMoure,5,2,0,2/16/2022
Logan,2,0,0,2/16/2022
McHenry,5,1,0,2/16/2022
McIntosh,7,2,0,2/16/2022
McKenzie,17,5,0,2/16/2022
McLean,14,4,0,2/16/2022
Mercer,9,3,0,2/16/2022
Morton,68,12,0,2/16/2022
Mountrail,28,6,0,2/16/2022
Nelson,3,1,0,2/16/2022
Oliver,5,0,0,2/16/2022
Pembina,7,5,0,2/16/2022
Pierce,10,1,0,2/16/2022
Ramsey,67,20,0,2/16/2022
Ransom,17,1,0,2/16/2022
Renville,1,0,0,2/16/2022
Richland,24,2,0,2/16/2022
Rolette,171,33,0,2/16/2022
Sargent,13,0,0,2/16/2022
Sheridan,2,0,0,2/16/2022
Sioux,12,5,0,2/16/2022
Slope,1,0,0,2/16/2022
Stark,66,16,0,2/16/2022
Steele,3,0,0,2/16/2022
Stutsman,68,7,0,2/16/2022
Towner,6,0,0,2/16/2022
Traill,44,6,0,2/16/2022
Unknown,0,0,0,2/16/2022
Walsh,18,5,0,2/16/2022
Ward,125,47,0,2/16/2022
Wells,6,0,0,2/16/2022
Williams,61,20,0,2/16/2022
Adams,18,0,0,2/17/2022
Barnes,17,6,0,2/17/2022
Benson,31,8,0,2/17/2022
Billings,2,0,0,2/17/2022
Bottineau,10,2,0,2/17/2022
Bowman,5,0,0,2/17/2022
Burke,0,0,0,2/17/2022
Burleigh,272,56,0,2/17/2022
Cass,353,56,0,2/17/2022
Cavalier,9,1,0,2/17/2022
Dickey,10,0,0,2/17/2022
Divide,1,0,0,2/17/2022
Dunn,9,0,0,2/17/2022
Eddy,7,2,0,2/17/2022
Emmons,2,1,0,2/17/2022
Foster,4,4,0,2/17/2022
Golden Valley,0,0,0,2/17/2022
Grand Forks,185,29,1,2/17/2022
Grant,2,0,0,2/17/2022
Griggs,1,1,0,2/17/2022
Hettinger,5,2,0,2/17/2022
Kidder,3,2,0,2/17/2022
LaMoure,5,0,0,2/17/2022
Logan,2,1,0,2/17/2022
McHenry,8,0,0,2/17/2022
McIntosh,2,5,0,2/17/2022
McKenzie,18,2,0,2/17/2022
McLean,13,2,0,2/17/2022
Mercer,9,4,0,2/17/2022
Morton,65,10,0,2/17/2022
Mountrail,26,8,0,2/17/2022
Nelson,4,0,0,2/17/2022
Oliver,4,1,0,2/17/2022
Pembina,6,4,0,2/17/2022
Pierce,9,1,0,2/17/2022
Ramsey,54,19,0,2/17/2022
Ransom,15,2,0,2/17/2022
Renville,1,0,0,2/17/2022
Richland,23,5,0,2/17/2022
Rolette,159,30,0,2/17/2022
Sargent,13,1,0,2/17/2022
Sheridan,1,1,0,2/17/2022
Sioux,12,2,0,2/17/2022
Slope,1,0,0,2/17/2022
Stark,69,10,0,2/17/2022
Steele,4,0,0,2/17/2022
Stutsman,60,17,0,2/17/2022
Towner,7,1,0,2/17/2022
Traill,43,6,0,2/17/2022
Unknown,0,0,0,2/17/2022
Walsh,17,4,0,2/17/2022
Ward,134,15,0,2/17/2022
Wells,8,1,0,2/17/2022
Williams,52,18,0,2/17/2022
Adams,19,1,0,2/18/2022
Barnes,17,0,0,2/18/2022
Benson,32,1,0,2/18/2022
Billings,2,0,0,2/18/2022
Bottineau,11,0,0,2/18/2022
Bowman,5,0,0,2/18/2022
Burke,0,0,0,2/18/2022
Burleigh,284,12,1,2/18/2022
Cass,382,20,0,2/18/2022
Cavalier,9,0,0,2/18/2022
Dickey,12,0,0,2/18/2022
Divide,1,0,0,2/18/2022
Dunn,9,1,0,2/18/2022
Eddy,9,0,0,2/18/2022
Emmons,2,0,0,2/18/2022
Foster,8,0,0,2/18/2022
Golden Valley,0,0,0,2/18/2022
Grand Forks,187,23,0,2/18/2022
Grant,2,0,0,2/18/2022
Griggs,1,0,0,2/18/2022
Hettinger,5,0,0,2/18/2022
Kidder,3,1,0,2/18/2022
LaMoure,6,0,0,2/18/2022
Logan,2,0,0,2/18/2022
McHenry,11,1,0,2/18/2022
McIntosh,2,0,0,2/18/2022
McKenzie,17,3,0,2/18/2022
McLean,16,0,0,2/18/2022
Mercer,11,0,0,2/18/2022
Morton,71,6,0,2/18/2022
Mountrail,28,2,0,2/18/2022
Nelson,4,0,0,2/18/2022
Oliver,4,0,0,2/18/2022
Pembina,7,0,0,2/18/2022
Pierce,16,0,0,2/18/2022
Ramsey,59,5,0,2/18/2022
Ransom,17,0,0,2/18/2022
Renville,2,0,0,2/18/2022
Richland,24,1,0,2/18/2022
Rolette,152,21,0,2/18/2022
Sargent,17,0,0,2/18/2022
Sheridan,1,0,0,2/18/2022
Sioux,11,2,0,2/18/2022
Slope,1,0,0,2/18/2022
Stark,80,4,0,2/18/2022
Steele,4,0,0,2/18/2022
Stutsman,66,3,0,2/18/2022
Towner,7,0,0,2/18/2022
Traill,43,4,0,2/18/2022
Unknown,0,0,0,2/18/2022
Walsh,18,1,0,2/18/2022
Ward,134,20,0,2/18/2022
Wells,8,0,0,2/18/2022
Williams,54,7,0,2/18/2022
